ISO3 Code,Year,Gender,Gender Population,Gender % Population,Median Daily Gender Income €,% of Gender Population under Poverty Line
ALB,2016,Male,1458709,0.50718286877972,,17.89
ALB,2017,Male,1451957,0.50529984971795,,17.45
ALB,2018,Male,1436630,0.50120090972308,,17.23
AGO,2000,Male,,,,0.00
AGO,2008,Male,,,,0.00
AGO,2018,Male,,,,0.00
ARG,2000,Male,,,,23.15
ARG,2001,Male,,,,23.92
ARG,2002,Male,,,,23.91
ARG,2003,Male,,,,22.77
ARG,2004,Male,,,,22.94
ARG,2005,Male,,,,22.47
ARG,2006,Male,,,,22.19
ARG,2007,Male,,,,22.37
ARG,2008,Male,,,,19.30
ARG,2009,Male,,,,19.55
ARG,2010,Male,,,,18.98
ARG,2011,Male,,,,18.60
ARG,2012,Male,,,,18.22
ARG,2013,Male,,,,18.30
ARG,2014,Male,,,,18.33
ARG,2016,Male,,,,18.55
ARG,2017,Male,,,,18.05
ARG,2018,Male,,,,18.32
ARG,2019,Male,,,,18.87
ARG,2020,Male,,,,18.89
AUS,2001,Male,,,,9.24
AUS,2003,Male,,,,9.23
AUS,2004,Male,,,,8.91
AUS,2008,Male,,,,9.22
AUS,2010,Male,,,,9.27
AUS,2014,Male,,,,9.09
AUS,2016,Male,,,,9.30
AUS,2018,Male,,,,9.63
AUT,2000,Male,3872865,0.48340928341331,44.188174850245,15.95
AUT,2003,Male,3939859,0.48511932869423,44.581092855528,16.21
AUT,2004,Male,3966868,0.48542395628507,46.607022610899,16.42
AUT,2005,Male,3997727,0.48587874277909,45.0462592565,16.19
AUT,2006,Male,4021319,0.48633378634985,45.373186515809,9.95
AUT,2007,Male,4036145,0.48654711876783,47.75323926451,16.69
AUT,2008,Male,4049061,0.48657852098745,49.354056039567,16.54
AUT,2009,Male,4060984,0.48673467783995,49.995186571014,16.89
AUT,2010,Male,4071927,0.48687437908924,51.101611362206,16.65
AUT,2011,Male,4086896,0.48701983626828,49.63339515922,16.92
AUT,2012,Male,4108803,0.48740307138777,49.520195918252,16.47
AUT,2013,Male,4137265,0.48789520886527,50.983969428653,16.52
AUT,2014,Male,4174177,0.48841602268792,50.691264326335,16.89
AUT,2015,Male,4228663,0.48927585397941,51.317709979063,17.09
AUT,2016,Male,4290328,0.49107146038416,52.776993842174,16.84
AUT,2017,Male,4324583,0.4915658681628,52.88723176557,16.98
AUT,2018,Male,4347494,0.49176906570613,52.854865005855,16.96
AUT,2019,Male,4367432,0.49183244861733,53.323519775192,16.71
BGD,2000,Male,,,,0.00
BGD,2005,Male,,,,0.00
BGD,2010,Male,,,,0.00
BGD,2016,Male,,,,0.00
BGD,2022,Male,,,,0.00
BEL,2000,Male,5011961,0.48891224167003,41.514304512253,9.67
BEL,2003,Male,5076811,0.48927784157428,41.125040247802,15.89
BEL,2004,Male,5099270,0.48931993038758,42.168020361859,16.06
BEL,2005,Male,5127357,0.4893162376798,43.021654330169,15.63
BEL,2006,Male,5161719,0.4893572510256,42.889614250908,15.78
BEL,2007,Male,5201559,0.48952632208466,43.333963034425,15.87
BEL,2008,Male,5245421,0.48976981617656,44.100376645189,15.75
BEL,2009,Male,5289921,0.48996668861387,44.546908652898,15.73
BEL,2010,Male,5339508,0.49006158264302,45.100779284797,15.95
BEL,2011,Male,5420193,0.4910367925933,44.251346685271,16.01
BEL,2012,Male,5455535,0.4911829650875,45.512386701608,15.79
BEL,2013,Male,5483387,0.49136907663818,45.846190289634,16.06
BEL,2014,Male,5507656,0.49135771552048,45.559612846352,16.14
BEL,2015,Male,5542218,0.49158434687986,47.442327522681,16.39
BEL,2016,Male,5579261,0.49237082420772,47.170784767187,16.20
BEL,2017,Male,5600808,0.49237195362433,46.868527650045,15.79
BEL,2018,Male,5628238,0.49253622531701,47.685754628675,15.77
BEL,2019,Male,5661314,0.49276038911899,48.691788957588,15.67
BEN,2003,Male,,,,0.00
BEN,2011,Male,,,,0.00
BEN,2015,Male,,,,0.00
BEN,2018,Male,,,,0.00
BTN,2003,Male,,,,0.00
BTN,2007,Male,,,,0.00
BTN,2012,Male,,,,0.00
BTN,2017,Male,,,,0.00
BTN,2022,Male,,,,0.00
BOL,2000,Male,,,,26.92
BOL,2001,Male,,,,24.41
BOL,2002,Male,,,,24.82
BOL,2004,Male,,,,19.33
BOL,2005,Male,,,,23.78
BOL,2006,Male,,,,23.59
BOL,2007,Male,,,,23.67
BOL,2008,Male,,,,19.97
BOL,2009,Male,,,,22.01
BOL,2011,Male,,,,19.58
BOL,2012,Male,,,,21.88
BOL,2013,Male,,,,21.76
BOL,2014,Male,,,,19.03
BOL,2015,Male,,,,18.93
BOL,2016,Male,,,,19.54
BOL,2017,Male,,,,19.33
BOL,2018,Male,,,,18.23
BOL,2019,Male,,,,16.84
BOL,2020,Male,,,,16.99
BRA,2001,Male,,,,23.72
BRA,2002,Male,,,,23.41
BRA,2003,Male,,,,23.43
BRA,2004,Male,,,,23.04
BRA,2005,Male,,,,23.04
BRA,2006,Male,,,,22.64
BRA,2007,Male,,,,22.95
BRA,2008,Male,,,,22.30
BRA,2009,Male,,,,22.39
BRA,2011,Male,,,,22.11
BRA,2012,Male,,,,22.33
BRA,2013,Male,,,,19.74
BRA,2014,Male,,,,19.44
BRA,2015,Male,,,,19.67
BRA,2016,Male,,,,22.14
BRA,2017,Male,,,,22.29
BRA,2018,Male,,,,22.37
BRA,2019,Male,,,,22.58
BRA,2020,Male,,,,17.31
BGR,2006,Male,3700811,0.48688338789659,8.81560136395,18.49
BGR,2007,Male,3673271,0.48682664628461,11.950378155239,17.28
BGR,2008,Male,3647980,0.48688029080067,13.625811479763,17.51
BGR,2009,Male,3624813,0.4869153685645,14.425891777005,17.77
BGR,2010,Male,3601216,0.48694043978212,13.605279394173,18.15
BGR,2011,Male,3578648,0.48700177802058,12.812840992752,17.47
BGR,2012,Male,3556381,0.48678285255098,13.13922994594,17.79
BGR,2013,Male,3535613,0.48665628304939,14.560533195018,18.33
BGR,2014,Male,3514369,0.48648939222656,15.085488653594,18.15
BGR,2015,Male,3490244,0.48624253318223,14.539145846315,18.49
BGR,2016,Male,3464557,0.48606122298353,16.605872364709,18.33
BGR,2017,Male,3437390,0.48578520074814,16.383688823107,17.83
BGR,2018,Male,3410274,0.4854457439496,18.441230051139,17.60
BGR,2019,Male,3383923,0.4850974401714,19.604923402256,17.77
BFA,2003,Male,,,,0.00
BFA,2009,Male,,,,0.00
BFA,2014,Male,,,,0.00
BFA,2018,Male,,,,0.00
BDI,2006,Male,,,,0.00
BDI,2013,Male,,,,0.00
CAN,2000,Male,,,,15.00
CAN,2004,Male,,,,15.21
CAN,2007,Male,,,,9.91
CAN,2010,Male,,,,15.06
CAN,2012,Male,,,,15.46
CAN,2013,Male,,,,15.44
CAN,2014,Male,,,,15.04
CAN,2015,Male,,,,15.36
CAN,2016,Male,,,,9.86
CAN,2017,Male,,,,15.26
CAF,2008,Male,,,,0.00
CAF,2021,Male,,,,0.00
TCD,2003,Male,,,,0.00
TCD,2011,Male,,,,0.00
TCD,2018,Male,,,,0.00
CHL,2000,Male,,,,17.80
CHL,2003,Male,,,,17.88
CHL,2006,Male,,,,16.42
CHL,2009,Male,,,,15.94
CHL,2011,Male,,,,15.87
CHL,2013,Male,,,,15.66
CHL,2015,Male,,,,15.47
CHL,2017,Male,,,,15.51
CHL,2020,Male,,,,15.67
COL,2000,Male,,,,19.87
COL,2001,Male,,,,22.05
COL,2002,Male,,,,19.30
COL,2003,Male,,,,18.57
COL,2004,Male,,,,18.36
COL,2005,Male,,,,18.60
COL,2008,Male,,,,22.56
COL,2009,Male,,,,19.53
COL,2010,Male,,,,19.35
COL,2011,Male,,,,19.17
COL,2012,Male,,,,19.24
COL,2013,Male,,,,19.29
COL,2014,Male,,,,19.26
COL,2015,Male,,,,18.85
COL,2016,Male,,,,18.51
COL,2017,Male,,,,18.33
COL,2018,Male,,,,18.46
COL,2019,Male,,,,18.94
COL,2020,Male,,,,21.99
COM,2004,Male,,,,0.00
COM,2014,Male,,,,0.00
CRI,2000,Male,,,,18.72
CRI,2001,Male,,,,18.84
CRI,2002,Male,,,,18.65
CRI,2003,Male,,,,19.23
CRI,2004,Male,,,,18.29
CRI,2005,Male,,,,17.96
CRI,2006,Male,,,,17.88
CRI,2007,Male,,,,17.37
CRI,2008,Male,,,,17.53
CRI,2009,Male,,,,18.32
CRI,2010,Male,,,,17.31
CRI,2011,Male,,,,18.35
CRI,2012,Male,,,,18.12
CRI,2013,Male,,,,17.94
CRI,2014,Male,,,,18.06
CRI,2015,Male,,,,17.55
CRI,2016,Male,,,,17.97
CRI,2017,Male,,,,17.49
CRI,2018,Male,,,,17.71
CRI,2019,Male,,,,17.77
CRI,2020,Male,,,,18.35
HRV,2009,Male,2074543,0.48187129970885,,0.00
HRV,2010,Male,2071073,0.48215774346613,18.1363030175,17.96
HRV,2011,Male,2064298,0.48224264818151,17.562558293366,18.26
HRV,2012,Male,2058245,0.48230044827109,16.445532957808,17.97
HRV,2013,Male,2053370,0.48250010558076,16.63028648097,18.14
HRV,2014,Male,2045684,0.48265603656769,17.541305271878,17.84
HRV,2015,Male,2028748,0.48262118146903,18.580611495022,18.10
HRV,2016,Male,2014919,0.48269071119671,20.164055590592,17.63
HRV,2017,Male,1990882,0.48269311178796,21.406189703555,17.37
HRV,2018,Male,1973279,0.4827188841876,22.663075848254,16.96
HRV,2019,Male,1967252,0.48391878213435,24.056331761286,16.70
CYP,2004,Male,495582,0.49047646055502,,0.00
CYP,2005,Male,503717,0.4901611994538,37.195899305993,9.67
CYP,2006,Male,512320,0.49002100769745,40.842801994709,9.72
CYP,2007,Male,521406,0.49017833110793,40.776847645987,9.82
CYP,2008,Male,530044,0.49007062690881,40.593458299502,9.83
CYP,2009,Male,537278,0.48928513169287,39.567675777701,9.84
CYP,2010,Male,542773,0.48783480235369,39.902366989655,9.78
CYP,2011,Male,547526,0.48676095652164,39.034967179807,9.69
CYP,2012,Male,551705,0.48606456298121,36.391547631031,16.14
CYP,2013,Male,556208,0.48625325969709,33.437896150462,16.09
CYP,2014,Male,560754,0.48664102564103,32.400298736867,16.83
CYP,2015,Male,564485,0.48621146435453,33.491060339689,16.68
CYP,2016,Male,569275,0.48648208987421,35.143640644432,16.51
CYP,2017,Male,575023,0.48743802658393,36.872441365321,16.31
CYP,2018,Male,580030,0.48772326077599,37.996748429229,9.95
CYP,2019,Male,585440,0.48844786898946,39.647198702174,16.44
CZE,2002,Male,4963435,0.48675849524104,,0.00
CZE,2004,Male,4967996,0.48719695366916,,0.00
CZE,2005,Male,4976680,0.48737392579853,22.807352227166,9.89
CZE,2006,Male,4997132,0.48805344743821,23.924636533571,9.63
CZE,2007,Male,5032385,0.48863674152908,25.120545141963,9.15
CZE,2008,Male,5085283,0.48969451309248,25.720596080893,8.94
CZE,2009,Male,5125586,0.49077158041751,26.287891291969,9.17
CZE,2010,Male,5142215,0.49093125578756,26.244542102753,9.55
CZE,2011,Male,5151823,0.49083274854671,26.573606414971,9.68
CZE,2012,Male,5160831,0.4910034748647,26.167289028872,9.35
CZE,2013,Male,5163439,0.49108859014133,26.207250318617,9.52
CZE,2014,Male,5168728,0.49107441398597,26.568264507726,9.13
CZE,2015,Male,5180750,0.49124994365776,27.839383778469,9.08
CZE,2016,Male,5192467,0.49141625472352,28.867758247473,8.84
CZE,2017,Male,5208365,0.49161314778019,29.661152097847,8.76
CZE,2018,Male,5229567,0.49196644126727,31.028060777094,8.63
CZE,2019,Male,5255061,0.49242182951793,32.454825750661,8.66
COD,2004,Male,,,,0.00
COD,2012,Male,,,,0.00
DNK,2000,Male,2638864,0.494204899794,,0.00
DNK,2003,Male,2665917,0.49455178566685,42.924872633473,9.13
DNK,2004,Male,2673539,0.49468564039099,43.78222712069,9.07
DNK,2005,Male,2681263,0.49474988473419,43.967101669407,8.89
DNK,2006,Male,2690702,0.49486251301023,44.771833525674,8.91
DNK,2007,Male,2703768,0.49506524959042,45.691042713704,8.96
DNK,2008,Male,2721498,0.49539253780869,45.939492439418,8.97
DNK,2009,Male,2737791,0.49569886405594,46.48375040115,9.50
DNK,2010,Male,2749702,0.4956487551895,47.879937420253,9.47
DNK,2011,Male,2761511,0.49573213672988,46.555617527173,9.27
DNK,2012,Male,2772257,0.49579214538584,46.223764945564,9.27
DNK,2013,Male,2784954,0.49599081002701,46.981361585954,9.65
DNK,2014,Male,2800337,0.49620799557865,47.237749349936,9.40
DNK,2015,Male,2822818,0.49667059207045,47.653952861578,9.16
DNK,2016,Male,2848209,0.49724236764775,49.363450916908,9.50
DNK,2017,Male,2868243,0.49752877529085,48.829656594891,9.74
DNK,2018,Male,2882665,0.4975572503239,50.41002534773,9.58
DNK,2019,Male,2893223,0.4975943325627,49.906616316376,9.27
DJI,2002,Male,,,,0.00
DJI,2012,Male,,,,0.00
DJI,2013,Male,,,,0.00
DJI,2017,Male,,,,0.00
DOM,2000,Male,,,,18.70
DOM,2001,Male,,,,18.40
DOM,2002,Male,,,,19.06
DOM,2003,Male,,,,18.29
DOM,2004,Male,,,,18.40
DOM,2005,Male,,,,18.27
DOM,2006,Male,,,,18.57
DOM,2007,Male,,,,17.88
DOM,2008,Male,,,,17.79
DOM,2009,Male,,,,17.82
DOM,2010,Male,,,,17.91
DOM,2011,Male,,,,17.05
DOM,2012,Male,,,,17.08
DOM,2013,Male,,,,17.21
DOM,2014,Male,,,,17.14
DOM,2015,Male,,,,17.17
DOM,2016,Male,,,,17.52
DOM,2017,Male,,,,15.70
DOM,2018,Male,,,,15.64
DOM,2019,Male,,,,15.75
DOM,2020,Male,,,,15.28
ECU,2000,Male,,,,19.87
ECU,2003,Male,,,,19.67
ECU,2004,Male,,,,19.61
ECU,2005,Male,,,,21.88
ECU,2006,Male,,,,18.82
ECU,2007,Male,,,,18.74
ECU,2008,Male,,,,19.07
ECU,2009,Male,,,,18.17
ECU,2010,Male,,,,18.28
ECU,2011,Male,,,,18.01
ECU,2012,Male,,,,18.77
ECU,2013,Male,,,,17.99
ECU,2014,Male,,,,17.35
ECU,2015,Male,,,,17.71
ECU,2016,Male,,,,17.34
ECU,2017,Male,,,,17.69
ECU,2018,Male,,,,17.81
ECU,2019,Male,,,,18.33
ECU,2020,Male,,,,18.29
SLV,2000,Male,,,,22.18
SLV,2001,Male,,,,22.55
SLV,2002,Male,,,,22.39
SLV,2003,Male,,,,22.20
SLV,2004,Male,,,,18.67
SLV,2005,Male,,,,18.86
SLV,2006,Male,,,,17.42
SLV,2007,Male,,,,16.59
SLV,2008,Male,,,,17.41
SLV,2009,Male,,,,17.38
SLV,2010,Male,,,,17.33
SLV,2011,Male,,,,16.37
SLV,2012,Male,,,,16.27
SLV,2013,Male,,,,16.43
SLV,2014,Male,,,,16.18
SLV,2015,Male,,,,15.84
SLV,2016,Male,,,,16.38
SLV,2017,Male,,,,15.83
SLV,2018,Male,,,,16.16
SLV,2019,Male,,,,15.78
EST,2003,Male,637909,0.46538296526298,,0.00
EST,2004,Male,633729,0.46510521500457,13.196059773166,16.29
EST,2005,Male,629815,0.46488574897892,15.196804299028,15.86
EST,2006,Male,626121,0.46489227807803,17.834873976413,15.62
EST,2007,Male,623218,0.46485270902213,20.854224482164,15.53
EST,2008,Male,621422,0.46475747885598,21.206491582701,15.66
EST,2009,Male,620750,0.46515040352164,19.999158174281,15.80
EST,2010,Male,619954,0.46561513249181,19.077887564027,16.56
EST,2011,Male,618664,0.4660589925244,18.959883592229,15.99
EST,2012,Male,616962,0.46644285426462,20.435222879239,15.75
EST,2013,Male,615150,0.46673165809961,21.31474530466,16.05
EST,2014,Male,614323,0.46732795316073,23.066843715695,16.05
EST,2015,Male,614955,0.46750173020907,25.047949946339,16.03
EST,2016,Male,616635,0.46864304256108,27.710082093541,15.88
EST,2017,Male,618358,0.46938398567992,29.838377704173,15.92
EST,2018,Male,622423,0.4708274298346,31.295831170056,16.12
EST,2019,Male,626616,0.47224151205447,32.475999745954,15.63
ETH,2004,Male,,,,0.00
ETH,2010,Male,,,,0.00
ETH,2015,Male,,,,0.00
FIN,2000,Male,2525420,0.48788989697372,34.840331881165,9.38
FIN,2003,Male,2548200,0.48881517470677,,0.00
FIN,2004,Male,2557020,0.48908507180062,38.19845660331,9.28
FIN,2005,Male,2566717,0.48926242564132,39.650813919598,9.26
FIN,2006,Male,2577581,0.48945121185483,40.435705552625,9.51
FIN,2007,Male,2589502,0.48962744613134,41.853923517495,9.38
FIN,2008,Male,2603114,0.48991507190664,42.880587100409,9.31
FIN,2009,Male,2617810,0.49033027343112,43.805972785902,9.39
FIN,2010,Male,2630916,0.49053588883862,44.049192029243,9.60
FIN,2011,Male,2644794,0.49084288881166,44.243178437692,9.50
FIN,2012,Male,2658772,0.49109477461492,44.48441048308,9.37
FIN,2013,Male,2672665,0.49139159639956,44.518501926145,9.60
FIN,2014,Male,2685399,0.49169532971216,44.602521331055,9.50
FIN,2015,Male,2695689,0.49195623413557,44.382728531353,9.54
FIN,2016,Male,2705426,0.49231608650362,45.293994085924,9.41
FIN,2017,Male,2714750,0.49285491951461,45.811442788348,9.51
FIN,2018,Male,2720312,0.49321002769751,46.834014522182,9.48
FIN,2019,Male,2725109,0.49353569706261,47.724862251079,9.64
FRA,2000,Male,29561997,0.48531905727939,34.738795094243,17.15
FRA,2003,Male,30161114,0.48455575713005,,0.00
FRA,2004,Male,30371562,0.48435708068361,37.619470726499,16.42
FRA,2005,Male,30582625,0.48406042291837,37.418424801309,16.08
FRA,2006,Male,30780628,0.48380953013567,37.144292916315,16.48
FRA,2007,Male,30982869,0.48398462630213,42.849648480495,16.26
FRA,2008,Male,31158242,0.48401169537305,43.586989155599,16.72
FRA,2009,Male,31320688,0.48403837773623,44.789548860523,16.78
FRA,2010,Male,31480229,0.48410636897133,43.816691108237,16.75
FRA,2011,Male,31639184,0.48420315936967,44.070551226619,16.53
FRA,2012,Male,31790739,0.48417346432815,43.982430833078,16.51
FRA,2013,Male,31965593,0.48433682137367,43.913189026481,16.54
FRA,2014,Male,32115881,0.48431428054115,44.928541265237,16.78
FRA,2015,Male,32217887,0.48412807981588,45.28378279969,16.83
FRA,2016,Male,32288863,0.48391603572781,45.807967501767,16.65
FRA,2017,Male,32366687,0.48367671002117,45.555337537206,16.66
FRA,2018,Male,32450841,0.48360519309577,45.823279382022,16.45
GMB,2003,Male,,,,0.00
GMB,2010,Male,,,,0.00
GMB,2015,Male,,,,0.00
GMB,2020,Male,,,,0.00
DEU,2000,Male,40114213,0.48793914814338,44.801568027293,16.26
DEU,2001,Male,40200659,0.48816874006346,44.093373428427,15.98
DEU,2002,Male,40298216,0.48853135666922,,0.00
DEU,2003,Male,40343655,0.48881150780477,,0.00
DEU,2004,Male,40348478,0.4889760925839,,0.00
DEU,2005,Male,40338255,0.48912983913656,44.039786323212,16.46
DEU,2006,Male,40309845,0.48933699806746,44.484581678218,16.32
DEU,2007,Male,40277403,0.48959742479691,45.189574119542,16.10
DEU,2008,Male,40221515,0.48984859574936,45.236009205344,16.20
DEU,2009,Male,40135255,0.49003815207456,45.613452379179,16.31
DEU,2010,Male,40091189,0.49025060518807,46.185982437224,16.47
DEU,2011,Male,39150408,0.48770372590135,45.800920354615,16.31
DEU,2012,Male,39277769,0.48837262022286,45.986406278512,16.41
DEU,2013,Male,39440572,0.48906040710029,46.561703917732,16.50
DEU,2014,Male,39662240,0.4897630992817,46.622806077807,16.54
DEU,2015,Male,40075396,0.49059932692293,48.134261752775,16.79
DEU,2016,Male,40599407,0.49301838485458,49.34725553786,16.96
DEU,2017,Male,40763867,0.49316896257519,49.899887290664,16.51
DEU,2018,Male,40899523,0.49332534354532,51.028193235221,16.49
GRC,2000,Male,,,,0.00
GRC,2003,Male,,,,0.00
GRC,2004,Male,,,,0.00
GRC,2005,Male,,,,0.00
GRC,2006,Male,,,,0.00
GRC,2007,Male,,,,0.00
GRC,2008,Male,,,,0.00
GRC,2009,Male,,,,0.00
GRC,2010,Male,,,,0.00
GRC,2011,Male,,,,0.00
GRC,2012,Male,,,,0.00
GRC,2013,Male,,,,0.00
GRC,2014,Male,,,,0.00
GRC,2015,Male,,,,0.00
GRC,2016,Male,,,,0.00
GRC,2017,Male,,,,0.00
GRC,2018,Male,,,,0.00
GRC,2019,Male,,,,0.00
GTM,2000,Male,,,,19.04
GTM,2006,Male,,,,22.71
GTM,2014,Male,,,,17.94
GIN,2002,Male,,,,0.00
GIN,2007,Male,,,,0.00
GIN,2012,Male,,,,0.00
GIN,2018,Male,,,,0.00
GNB,2002,Male,,,,0.00
GNB,2010,Male,,,,0.00
GNB,2018,Male,,,,0.00
HTI,2001,Male,,,,69.87
HTI,2012,Male,,,,64.32
HND,2001,Male,,,,25.18
HND,2002,Male,,,,23.95
HND,2003,Male,,,,24.69
HND,2004,Male,,,,25.04
HND,2005,Male,,,,25.28
HND,2006,Male,,,,25.21
HND,2007,Male,,,,23.18
HND,2008,Male,,,,23.82
HND,2009,Male,,,,23.18
HND,2010,Male,,,,23.06
HND,2011,Male,,,,23.15
HND,2012,Male,,,,23.99
HND,2013,Male,,,,22.54
HND,2014,Male,,,,22.93
HND,2015,Male,,,,22.85
HND,2016,Male,,,,23.95
HND,2017,Male,,,,22.62
HND,2018,Male,,,,23.04
HND,2019,Male,,,,23.46
HUN,2004,Male,4799556,0.47486760065642,,0.00
HUN,2005,Male,4788138,0.47468103398161,16.02891745392,17.72
HUN,2006,Male,4782104,0.47482166818289,16.735700054055,16.46
HUN,2007,Male,4774150,0.4747668375561,16.281567214024,16.46
HUN,2008,Male,4766137,0.47480055798668,16.897154604671,16.51
HUN,2009,Male,4759097,0.47483420106221,16.281819662993,16.65
HUN,2010,Male,4750106,0.47500959625433,16.480887280387,17.11
HUN,2011,Male,4737252,0.47506840266533,16.891913421986,16.65
HUN,2012,Male,4719165,0.47570496152559,15.856829934363,17.47
HUN,2013,Male,4708473,0.47593593087678,16.022994212628,17.50
HUN,2014,Male,4698202,0.47617871770457,17.003647803994,17.74
HUN,2015,Male,4689802,0.47645935481567,17.851937543204,17.44
HUN,2016,Male,4680667,0.4769366923402,18.827845316176,17.62
HUN,2017,Male,4670712,0.47718927190145,20.101849847422,17.08
HUN,2018,Male,4670260,0.47774849205456,21.251381435425,16.75
HUN,2019,Male,4675048,0.47845469589131,23.043649891326,10.00
ISL,2003,Male,144812,0.50017852747763,,7.94
ISL,2004,Male,146153,0.50039921533538,,7.56
ISL,2005,Male,148752,0.50129948872017,,8.00
ISL,2006,Male,153163,0.50418985564755,,8.07
ISL,2007,Male,158557,0.50890558776879,,8.01
ISL,2008,Male,161893,0.51003775451009,,8.24
ISL,2009,Male,161627,0.50746474286716,,8.14
ISL,2010,Male,160142,0.5035292636086,,8.08
ISL,2011,Male,160288,0.50244934872445,,8.19
ISL,2012,Male,160936,0.50180395838223,,8.25
ISL,2013,Male,162394,0.50158300114647,,7.84
ISL,2014,Male,164178,0.50148155654019,,7.97
ISL,2015,Male,166046,0.50193254329991,,8.01
ISL,2016,Male,168733,0.50302379642076,,8.07
ISL,2017,Male,173586,0.5054928490996,,8.07
IRL,2000,Male,1890581,0.49684492523623,29.693103103181,16.97
IRL,2002,Male,1953928,0.49693668900854,,0.00
IRL,2003,Male,1985287,0.49675381433437,33.671172862299,16.99
IRL,2004,Male,2023751,0.49720428975904,34.987339335344,16.66
IRL,2005,Male,2073394,0.49842253954109,35.539409684598,16.59
IRL,2006,Male,2136156,0.49985052835494,38.834526556862,16.59
IRL,2007,Male,2202239,0.50062924556429,38.291118543794,9.98
IRL,2008,Male,2242628,0.49952251857153,36.410727763034,16.35
IRL,2009,Male,2259659,0.49822994248142,35.196729695274,17.16
IRL,2010,Male,2266305,0.49697984010298,34.545056731442,16.94
IRL,2011,Male,2273995,0.49649640846043,33.383080729092,16.67
IRL,2012,Male,2279075,0.49550158880889,32.932283353598,17.48
IRL,2013,Male,2290415,0.495351729443,33.122647186518,17.48
IRL,2014,Male,2305695,0.4950244207879,34.507538746722,16.76
IRL,2015,Male,2325374,0.49455461070325,36.468924916404,16.69
IRL,2016,Male,2353517,0.49492159382653,37.268608254877,16.41
IRL,2017,Male,2379303,0.49492651403535,40.476417894941,16.00
IRL,2018,Male,2410509,0.49524407128862,41.247606983113,9.63
ISR,2001,Male,,,,17.48
ISR,2002,Male,,,,18.06
ISR,2003,Male,,,,18.80
ISR,2004,Male,,,,21.81
ISR,2005,Male,,,,19.29
ISR,2006,Male,,,,19.82
ISR,2007,Male,,,,19.42
ISR,2008,Male,,,,19.24
ISR,2009,Male,,,,22.40
ISR,2010,Male,,,,22.11
ISR,2011,Male,,,,19.25
ISR,2012,Male,,,,19.47
ISR,2013,Male,,,,18.57
ISR,2014,Male,,,,18.75
ISR,2015,Male,,,,18.58
ISR,2016,Male,,,,18.88
ISR,2017,Male,,,,18.48
ISR,2018,Male,,,,18.49
ITA,2000,Male,27571986,0.48421085103586,30.184561541024,18.82
ITA,2003,Male,27747098,0.48413099999499,,0.00
ITA,2004,Male,27937341,0.48430585485226,38.840395430492,17.68
ITA,2005,Male,28090113,0.48456725163043,38.709463518575,17.89
ITA,2006,Male,28177232,0.48461134770549,39.067301187131,17.91
ITA,2007,Male,28316201,0.48454860614941,40.012696572425,17.63
ITA,2008,Male,28495457,0.4843964085307,38.942728745259,17.85
ITA,2009,Male,28615902,0.48423259728302,39.528691868078,17.71
ITA,2010,Male,28691627,0.48402290563819,38.705637167571,17.76
ITA,2011,Male,28722395,0.48370935652153,37.76649140349,18.04
ITA,2012,Male,28796976,0.48365994683623,35.887863030417,18.27
ITA,2013,Male,29155195,0.48403262334916,35.745136344573,18.30
