ISO3 Code,Year,Gender,Gender Population,Gender % Population,Median Daily Gender Income €,% of Gender Population under Poverty Line
AUT,2000,Female,4138700,0.51659071658669,40.998028944741,17.19
AUT,2003,Female,4181563,0.51488067130577,42.539742214405,16.98
AUT,2004,Female,4205097,0.51457604371493,44.960571518724,17.03
AUT,2005,Female,4230101,0.51412125722091,43.388221817767,16.81
AUT,2006,Female,4247321,0.51366621365015,43.544707384228,16.78
AUT,2007,Female,4259341,0.51345288123217,45.538648230637,17.50
AUT,2008,Female,4272434,0.51342147901255,46.659224514372,17.50
AUT,2009,Female,4282338,0.51326532216005,48.070448685552,17.57
AUT,2010,Female,4291476,0.51312562091076,48.849853085207,17.42
AUT,2011,Female,4304746,0.51298016373172,47.512794516108,17.67
AUT,2012,Female,4321187,0.51259692861223,46.582277638276,17.50
AUT,2013,Female,4342557,0.51210479113473,48.471748341641,17.38
AUT,2014,Female,4372178,0.51158397731208,48.494166015742,17.66
AUT,2015,Female,4414035,0.51072414602059,48.919183544344,17.93
AUT,2016,Female,4446339,0.50892853961584,50.787267683884,17.50
AUT,2017,Female,4472982,0.5084341318372,51.226708968411,17.53
AUT,2018,Female,4493026,0.50823093429387,50.312236479418,17.82
AUT,2019,Female,4512487,0.50816755138267,51.460101802547,17.32
BGD,2000,Female,,,,0.00
BGD,2005,Female,,,,0.00
BGD,2010,Female,,,,0.00
BGD,2016,Female,,,,0.00
BGD,2022,Female,,,,0.00
BEL,2000,Female,5239288,0.51108775832997,39.235697776716,16.23
BEL,2003,Female,5299321,0.51072215842572,38.419243207199,17.01
BEL,2004,Female,5321866,0.51068006961242,40.221521907034,16.84
BEL,2005,Female,5351259,0.5106837623202,40.441411310191,16.63
BEL,2006,Female,5386238,0.5106427489744,40.51346506005,16.71
BEL,2007,Female,5424140,0.51047367791534,41.196090135277,16.69
BEL,2008,Female,5464551,0.51023018382344,42.074614997676,16.51
BEL,2009,Female,5506571,0.51003331138613,42.598984173682,16.45
BEL,2010,Female,5556077,0.50993841735698,42.738797540234,16.83
BEL,2011,Female,5618070,0.5089632074067,41.899115632233,16.91
BEL,2012,Female,5651396,0.5088170349125,43.218437726391,16.63
BEL,2013,Female,5676019,0.50863092336183,43.291576701356,17.01
BEL,2014,Female,5701400,0.50864228447952,43.586898889352,16.87
BEL,2015,Female,5731977,0.50841565312014,44.582208672029,17.44
BEL,2016,Female,5752160,0.50762917579228,43.950469615327,17.39
BEL,2017,Female,5774349,0.50762804637567,44.078519434989,16.79
BEL,2018,Female,5798815,0.50746377468299,45.549543077391,16.51
BEL,2019,Female,5827665,0.50723961088101,46.733919350836,16.32
BEN,2003,Female,,,,0.00
BEN,2011,Female,,,,0.00
BEN,2015,Female,,,,0.00
BEN,2018,Female,,,,0.00
BTN,2003,Female,,,,0.00
BTN,2007,Female,,,,0.00
BTN,2012,Female,,,,0.00
BTN,2017,Female,,,,0.00
BTN,2022,Female,,,,0.00
BOL,2000,Female,,,,26.92
BOL,2001,Female,,,,24.41
BOL,2002,Female,,,,24.82
BOL,2004,Female,,,,19.33
BOL,2005,Female,,,,23.78
BOL,2006,Female,,,,23.59
BOL,2007,Female,,,,23.67
BOL,2008,Female,,,,19.97
BOL,2009,Female,,,,22.01
BOL,2011,Female,,,,19.58
BOL,2012,Female,,,,21.88
BOL,2013,Female,,,,21.76
BOL,2014,Female,,,,19.03
BOL,2015,Female,,,,18.93
BOL,2016,Female,,,,19.54
BOL,2017,Female,,,,19.33
BOL,2018,Female,,,,18.23
BOL,2019,Female,,,,16.84
BOL,2020,Female,,,,16.99
BRA,2001,Female,,,,23.72
BRA,2002,Female,,,,23.41
BRA,2003,Female,,,,23.43
BRA,2004,Female,,,,23.04
BRA,2005,Female,,,,23.04
BRA,2006,Female,,,,22.64
BRA,2007,Female,,,,22.95
BRA,2008,Female,,,,22.30
BRA,2009,Female,,,,22.39
BRA,2011,Female,,,,22.11
BRA,2012,Female,,,,22.33
BRA,2013,Female,,,,19.74
BRA,2014,Female,,,,19.44
BRA,2015,Female,,,,19.67
BRA,2016,Female,,,,22.14
BRA,2017,Female,,,,22.29
BRA,2018,Female,,,,22.37
BRA,2019,Female,,,,22.58
BRA,2020,Female,,,,17.31
BGR,2006,Female,3900210,0.51311661210341,8.5032129385797,19.16
BGR,2007,Female,3872066,0.51317335371539,11.373408839543,18.15
BGR,2008,Female,3844580,0.51311970919933,13.091345474921,18.23
BGR,2009,Female,3819629,0.5130846314355,13.739418306237,18.65
BGR,2010,Female,3794382,0.51305956021788,12.857978102732,19.21
BGR,2011,Female,3769679,0.51299822197942,12.111298136918,18.48
BGR,2012,Female,3749506,0.51321714744902,12.41051457296,18.84
BGR,2013,Female,3729501,0.51334371695061,13.960149157811,19.12
BGR,2014,Female,3709568,0.51351060777344,14.584428532241,18.78
BGR,2015,Female,3687746,0.51375746681777,13.668993596361,19.67
BGR,2016,Female,3663264,0.51393877701647,15.552991568424,19.57
BGR,2017,Female,3638556,0.51421479925186,15.392882587584,18.98
BGR,2018,Female,3614762,0.5145542560504,17.272804852428,18.79
BGR,2019,Female,3591837,0.5149025598286,18.243095848179,19.10
BFA,2003,Female,,,,0.00
BFA,2009,Female,,,,0.00
BFA,2014,Female,,,,0.00
BFA,2018,Female,,,,0.00
BDI,2006,Female,,,,0.00
BDI,2013,Female,,,,0.00
CAN,2000,Female,,,,15.00
CAN,2004,Female,,,,15.21
CAN,2007,Female,,,,9.91
CAN,2010,Female,,,,15.06
CAN,2012,Female,,,,15.46
CAN,2013,Female,,,,15.44
CAN,2014,Female,,,,15.04
CAN,2015,Female,,,,15.36
CAN,2016,Female,,,,9.86
CAN,2017,Female,,,,15.26
CAF,2008,Female,,,,0.00
CAF,2021,Female,,,,0.00
TCD,2003,Female,,,,0.00
TCD,2011,Female,,,,0.00
TCD,2018,Female,,,,0.00
CHL,2000,Female,,,,17.80
CHL,2003,Female,,,,17.88
CHL,2006,Female,,,,16.42
CHL,2009,Female,,,,15.94
CHL,2011,Female,,,,15.87
CHL,2013,Female,,,,15.66
CHL,2015,Female,,,,15.47
CHL,2017,Female,,,,15.51
CHL,2020,Female,,,,15.67
COL,2000,Female,,,,19.87
COL,2001,Female,,,,22.05
COL,2002,Female,,,,19.30
COL,2003,Female,,,,18.57
COL,2004,Female,,,,18.36
COL,2005,Female,,,,18.60
COL,2008,Female,,,,22.56
COL,2009,Female,,,,19.53
COL,2010,Female,,,,19.35
COL,2011,Female,,,,19.17
COL,2012,Female,,,,19.24
COL,2013,Female,,,,19.29
COL,2014,Female,,,,19.26
COL,2015,Female,,,,18.85
COL,2016,Female,,,,18.51
COL,2017,Female,,,,18.33
COL,2018,Female,,,,18.46
COL,2019,Female,,,,18.94
COL,2020,Female,,,,21.99
COM,2004,Female,,,,0.00
COM,2014,Female,,,,0.00
CRI,2000,Female,,,,18.72
CRI,2001,Female,,,,18.84
CRI,2002,Female,,,,18.65
CRI,2003,Female,,,,19.23
CRI,2004,Female,,,,18.29
CRI,2005,Female,,,,17.96
CRI,2006,Female,,,,17.88
CRI,2007,Female,,,,17.37
CRI,2008,Female,,,,17.53
CRI,2009,Female,,,,18.32
CRI,2010,Female,,,,17.31
CRI,2011,Female,,,,18.35
CRI,2012,Female,,,,18.12
CRI,2013,Female,,,,17.94
CRI,2014,Female,,,,18.06
CRI,2015,Female,,,,17.55
CRI,2016,Female,,,,17.97
CRI,2017,Female,,,,17.49
CRI,2018,Female,,,,17.71
CRI,2019,Female,,,,17.77
CRI,2020,Female,,,,18.35
HRV,2009,Female,2230637,0.51812870029115,,0.00
HRV,2010,Female,2224353,0.51784225653387,17.418033591065,18.70
HRV,2011,Female,2216323,0.51775735181849,16.946816732341,18.92
HRV,2012,Female,2209312,0.51769955172891,15.931797821566,18.55
HRV,2013,Female,2202318,0.51749989441924,15.936158347411,18.93
HRV,2014,Female,2192704,0.51734396343231,16.592242113511,18.86
HRV,2015,Female,2174855,0.51737881853097,17.920607805062,18.77
HRV,2016,Female,2159429,0.51730928880329,19.162734741298,18.56
HRV,2017,Female,2133648,0.51730688821204,20.384927671245,18.24
HRV,2018,Female,2114563,0.5172811158124,21.739679235941,17.68
HRV,2019,Female,2098000,0.51608121786565,23.434914481545,17.14
CYP,2004,Female,514827,0.50952353944498,,0.00
CYP,2005,Female,523939,0.5098388005462,36.342232075239,9.90
CYP,2006,Female,533187,0.50997899230255,38.99703206841,16.88
CYP,2007,Female,542301,0.50982166889207,39.540275347822,16.98
CYP,2008,Female,551523,0.50992937309119,38.655387581929,17.20
CYP,2009,Female,560810,0.51071486830713,37.554447655939,16.81
CYP,2010,Female,569843,0.51216519764631,38.570339970045,16.39
CYP,2011,Female,577310,0.51323904347836,37.518826425577,16.39
CYP,2012,Female,583340,0.51393543701879,34.668821094982,16.94
CYP,2013,Female,587657,0.51374674030291,31.743484587337,16.94
CYP,2014,Female,591542,0.51335897435897,31.224907464755,17.47
CYP,2015,Female,596501,0.51378853564547,32.607511239428,17.13
CYP,2016,Female,600913,0.51351791012579,33.952580020081,17.09
CYP,2017,Female,604661,0.51256197341607,35.280109214592,17.04
CYP,2018,Female,609231,0.51227673922401,37.321479861436,16.53
CYP,2019,Female,613133,0.51155213101054,39.142880127685,16.65
CZE,2002,Female,5233480,0.51324150475896,,0.00
CZE,2004,Female,5229104,0.51280304633084,,0.00
CZE,2005,Female,5234535,0.51262607420147,21.864290076863,16.23
CZE,2006,Female,5241772,0.51194655256179,22.918825283385,15.93
CZE,2007,Female,5266442,0.51136325847092,24.063649689078,9.55
CZE,2008,Female,5299319,0.51030548690752,24.383870009432,9.43
CZE,2009,Female,5318349,0.50922841958249,25.008298830044,9.64
CZE,2010,Female,5332194,0.50906874421244,25.081349100969,9.99
CZE,2011,Female,5344264,0.50916725145329,25.287338181907,15.90
CZE,2012,Female,5349953,0.5089965251353,24.722609437672,9.90
CZE,2013,Female,5350832,0.50891140985867,24.763042451122,15.88
CZE,2014,Female,5356618,0.50892558601403,25.22845953959,9.61
CZE,2015,Female,5365308,0.50875005634224,26.28829068646,9.61
CZE,2016,Female,5373864,0.50858374527648,27.137828468401,9.40
CZE,2017,Female,5386072,0.50838685221981,28.206628215057,9.21
CZE,2018,Female,5400360,0.50803355873273,29.078895971037,9.21
CZE,2019,Female,5416808,0.50757817048207,30.425022336603,9.24
COD,2004,Female,,,,0.00
COD,2012,Female,,,,0.00
DNK,2000,Female,2700751,0.505795100206,,0.00
DNK,2003,Female,2724656,0.50544821433315,40.758040094837,9.62
DNK,2004,Female,2730983,0.50531435960901,41.878739884446,9.48
DNK,2005,Female,2738168,0.50525011526581,41.861207586528,9.34
DNK,2006,Female,2746569,0.50513748698977,42.717316513866,9.33
DNK,2007,Female,2757669,0.50493475040958,43.637169548314,9.38
DNK,2008,Female,2772122,0.50460746219131,43.69370181516,9.43
DNK,2009,Female,2785303,0.50430113594406,44.502285591335,9.93
DNK,2010,Female,2797980,0.5043512448105,45.745453641182,9.91
DNK,2011,Female,2809060,0.50426786327012,44.907586006251,9.61
DNK,2012,Female,2819314,0.50420785461416,44.438111755594,9.64
DNK,2013,Female,2829977,0.50400918997299,45.28954919389,15.86
DNK,2014,Female,2843137,0.50379200442135,45.651550013717,9.73
DNK,2015,Female,2860664,0.50332940792955,45.532827829734,9.59
DNK,2016,Female,2879800,0.50275763235225,46.667710440512,15.95
DNK,2017,Female,2896736,0.50247122470915,48.327382262996,9.84
DNK,2018,Female,2910970,0.5024427496761,48.791921700116,9.90
DNK,2019,Female,2921198,0.5024056674373,48.650539680998,9.51
DJI,2002,Female,,,,0.00
DJI,2012,Female,,,,0.00
DJI,2013,Female,,,,0.00
DJI,2017,Female,,,,0.00
DOM,2000,Female,,,,18.70
DOM,2001,Female,,,,18.40
DOM,2002,Female,,,,19.06
DOM,2003,Female,,,,18.29
DOM,2004,Female,,,,18.40
DOM,2005,Female,,,,18.27
DOM,2006,Female,,,,18.57
DOM,2007,Female,,,,17.88
DOM,2008,Female,,,,17.79
DOM,2009,Female,,,,17.82
DOM,2010,Female,,,,17.91
DOM,2011,Female,,,,17.05
DOM,2012,Female,,,,17.08
DOM,2013,Female,,,,17.21
DOM,2014,Female,,,,17.14
DOM,2015,Female,,,,17.17
DOM,2016,Female,,,,17.52
DOM,2017,Female,,,,15.70
DOM,2018,Female,,,,15.64
DOM,2019,Female,,,,15.75
DOM,2020,Female,,,,15.28
ECU,2000,Female,,,,19.87
ECU,2003,Female,,,,19.67
ECU,2004,Female,,,,19.61
ECU,2005,Female,,,,21.88
ECU,2006,Female,,,,18.82
ECU,2007,Female,,,,18.74
ECU,2008,Female,,,,19.07
ECU,2009,Female,,,,18.17
ECU,2010,Female,,,,18.28
ECU,2011,Female,,,,18.01
ECU,2012,Female,,,,18.77
ECU,2013,Female,,,,17.99
ECU,2014,Female,,,,17.35
ECU,2015,Female,,,,17.71
ECU,2016,Female,,,,17.34
ECU,2017,Female,,,,17.69
ECU,2018,Female,,,,17.81
ECU,2019,Female,,,,18.33
ECU,2020,Female,,,,18.29
SLV,2000,Female,,,,22.18
SLV,2001,Female,,,,22.55
SLV,2002,Female,,,,22.39
SLV,2003,Female,,,,22.20
SLV,2004,Female,,,,18.67
SLV,2005,Female,,,,18.86
SLV,2006,Female,,,,17.42
SLV,2007,Female,,,,16.59
SLV,2008,Female,,,,17.41
SLV,2009,Female,,,,17.38
SLV,2010,Female,,,,17.33
SLV,2011,Female,,,,16.37
SLV,2012,Female,,,,16.27
SLV,2013,Female,,,,16.43
SLV,2014,Female,,,,16.18
SLV,2015,Female,,,,15.84
SLV,2016,Female,,,,16.38
SLV,2017,Female,,,,15.83
SLV,2018,Female,,,,16.16
SLV,2019,Female,,,,15.78
EST,2003,Female,732810,0.53461703473702,,0.00
EST,2004,Female,728820,0.53489478499543,12.257717199476,17.54
EST,2005,Female,724959,0.53511425102108,13.981448868843,17.24
EST,2006,Female,720688,0.53510772192197,16.196977386742,17.20
EST,2007,Female,717461,0.53514729097787,18.786475105542,17.23
EST,2008,Female,715667,0.53524252114402,19.36925050374,17.15
EST,2009,Female,713764,0.53484959647836,18.488441557114,17.09
EST,2010,Female,711520,0.53438486750819,17.744572566241,17.80
EST,2011,Female,708774,0.5339410074756,17.771814030106,17.06
EST,2012,Female,705733,0.53355714573538,18.426894765653,17.47
EST,2013,Female,702846,0.53326834190039,19.576089609713,17.47
EST,2014,Female,700221,0.53267204683927,21.296490353905,17.39
EST,2015,Female,700451,0.53249826979093,23.513397825624,17.08
EST,2016,Female,699154,0.53135695743892,25.461085810552,17.28
EST,2017,Female,699025,0.53061601432008,27.510754205035,17.26
EST,2018,Female,699553,0.5291725701654,29.232243441146,17.26
EST,2019,Female,700281,0.52775848794553,30.374384990245,16.71
ETH,2004,Female,,,,0.00
ETH,2010,Female,,,,0.00
ETH,2015,Female,,,,0.00
FIN,2000,Female,2650788,0.51211010302628,33.428080733631,9.78
FIN,2003,Female,2664813,0.51118482529323,,0.00
FIN,2004,Female,2671151,0.51091492819938,36.469989299302,9.72
FIN,2005,Female,2679378,0.51073757435868,38.007695233952,9.66
FIN,2006,Female,2688686,0.51054878814517,38.694444737568,9.94
FIN,2007,Female,2699217,0.51037255386866,39.49051566675,9.94
FIN,2008,Female,2710284,0.51008492809336,40.094070130447,9.96
FIN,2009,Female,2721060,0.50966972656888,41.449541676526,9.93
FIN,2010,Female,2732435,0.50946411116138,42.133834078425,16.02
FIN,2011,Female,2743477,0.50915711118834,42.252918631511,9.95
FIN,2012,Female,2755198,0.50890522538508,42.697339463025,9.76
FIN,2013,Female,2766306,0.50860840360044,42.684946461875,16.02
FIN,2014,Female,2776112,0.50830467028784,42.514446774567,9.96
FIN,2015,Female,2783841,0.50804376586443,43.008302770101,9.85
FIN,2016,Female,2789876,0.50768391349638,43.43144431054,9.81
FIN,2017,Female,2793463,0.50714508048539,44.433598424757,9.81
FIN,2018,Female,2795212,0.50678997230249,44.85932253806,9.90
FIN,2019,Female,2796496,0.50646430293739,45.600465561869,16.11
FRA,2000,Female,31350502,0.51468094272061,34.018820066383,17.52
FRA,2003,Female,32083765,0.51544424286995,,0.00
FRA,2004,Female,32333338,0.51564291931639,36.30885690764,17.01
FRA,2005,Female,32596730,0.51593957708163,36.146286091768,16.64
FRA,2006,Female,32840747,0.51619046986433,35.899825848524,17.05
FRA,2007,Female,33033357,0.51601537369787,41.470797735407,16.80
FRA,2008,Female,33216736,0.51598830462695,42.209629442245,17.26
FRA,2009,Female,33386346,0.51596162226377,43.080791386042,17.45
FRA,2010,Female,33547275,0.51589363102867,42.295128344406,17.35
FRA,2011,Female,33703604,0.51579684063033,42.63864823995,17.09
FRA,2012,Female,33869074,0.51582653567185,42.584764121807,17.05
FRA,2013,Female,34033091,0.51566317862633,42.509203968874,17.08
FRA,2014,Female,34196185,0.51568571945885,43.499063072762,17.34
FRA,2015,Female,34330384,0.51587192018412,44.098747617464,17.28
FRA,2016,Female,34435240,0.51608396427219,44.665062466665,17.07
FRA,2017,Female,34551332,0.51632328997883,44.576005342793,17.03
FRA,2018,Female,34651088,0.51639480690424,44.629108027298,16.89
GMB,2003,Female,,,,0.00
GMB,2010,Female,,,,0.00
GMB,2015,Female,,,,0.00
GMB,2020,Female,,,,0.00
DEU,2000,Female,42097294,0.51206085185662,42.950969449653,16.96
DEU,2001,Female,42149265,0.51183125993654,42.001590321304,16.77
DEU,2002,Female,42190278,0.51146864333078,,0.00
DEU,2003,Female,42190520,0.51118849219523,,0.00
DEU,2004,Female,42167781,0.5110239074161,,0.00
DEU,2005,Female,42131166,0.51087016086344,42.456587879604,17.08
DEU,2006,Female,42066605,0.51066300193254,43.031841461382,16.87
DEU,2007,Female,41988968,0.51040257520309,43.12602119651,16.87
DEU,2008,Female,41888581,0.51015140425064,43.144894757337,16.99
DEU,2009,Female,41767051,0.50996184792544,43.907195482446,16.95
DEU,2010,Female,41685740,0.50974939481193,44.409413322314,17.13
DEU,2011,Female,41124574,0.51229627409865,44.173356574929,16.91
DEU,2012,Female,41148053,0.51162737977714,43.839885272087,17.22
DEU,2013,Female,41205032,0.51093959289971,44.210547711737,17.38
DEU,2014,Female,41320259,0.5102369007183,44.52768393401,17.32
DEU,2015,Female,41611214,0.50940067307707,45.963064516026,17.58
DEU,2016,Female,41749261,0.50698161514542,47.064803166776,17.78
DEU,2017,Female,41893134,0.50683103742481,47.332947556417,17.41
DEU,2018,Female,42006258,0.50667465645468,48.502153795657,17.35
GRC,2000,Female,,,,0.00
GRC,2003,Female,,,,0.00
GRC,2004,Female,,,,0.00
GRC,2005,Female,,,,0.00
GRC,2006,Female,,,,0.00
GRC,2007,Female,,,,0.00
GRC,2008,Female,,,,0.00
GRC,2009,Female,,,,0.00
GRC,2010,Female,,,,0.00
GRC,2011,Female,,,,0.00
GRC,2012,Female,,,,0.00
GRC,2013,Female,,,,0.00
GRC,2014,Female,,,,0.00
GRC,2015,Female,,,,0.00
GRC,2016,Female,,,,0.00
GRC,2017,Female,,,,0.00
GRC,2018,Female,,,,0.00
GRC,2019,Female,,,,0.00
GTM,2000,Female,,,,19.04
GTM,2006,Female,,,,22.71
GTM,2014,Female,,,,17.94
GIN,2002,Female,,,,0.00
GIN,2007,Female,,,,0.00
GIN,2012,Female,,,,0.00
GIN,2018,Female,,,,0.00
GNB,2002,Female,,,,0.00
GNB,2010,Female,,,,0.00
GNB,2018,Female,,,,0.00
HTI,2001,Female,,,,69.87
HTI,2012,Female,,,,64.32
HND,2001,Female,,,,25.18
HND,2002,Female,,,,23.95
HND,2003,Female,,,,24.69
HND,2004,Female,,,,25.04
HND,2005,Female,,,,25.28
HND,2006,Female,,,,25.21
HND,2007,Female,,,,23.18
HND,2008,Female,,,,23.82
HND,2009,Female,,,,23.18
HND,2010,Female,,,,23.06
HND,2011,Female,,,,23.15
HND,2012,Female,,,,23.99
HND,2013,Female,,,,22.54
HND,2014,Female,,,,22.93
HND,2015,Female,,,,22.85
HND,2016,Female,,,,23.95
HND,2017,Female,,,,22.62
HND,2018,Female,,,,23.04
HND,2019,Female,,,,23.46
HUN,2004,Female,5307589,0.52513239934358,,0.00
HUN,2005,Female,5298926,0.52531896601839,15.770460967477,18.01
HUN,2006,Female,5289265,0.52517833181711,16.319666505813,16.88
HUN,2007,Female,5281629,0.5252331624439,16.022934149354,16.73
HUN,2008,Female,5272050,0.52519944201332,16.479940910729,16.93
HUN,2009,Female,5263552,0.52516579893779,15.928310426051,17.02
HUN,2010,Female,5249916,0.52499040374567,16.082094288958,17.53
HUN,2011,Female,5234474,0.52493159733467,16.315674958433,17.24
HUN,2012,Female,5201196,0.52429503847441,15.200116270068,18.23
HUN,2013,Female,5184608,0.52406406912322,15.600401945052,17.97
HUN,2014,Female,5168265,0.52382128229543,16.557162522489,18.22
HUN,2015,Female,5153225,0.52354064518433,17.526511598406,17.76
HUN,2016,Female,5133355,0.5230633076598,18.263164663719,18.16
HUN,2017,Female,5117253,0.52281072809855,19.216045653206,17.87
HUN,2018,Female,5105303,0.52225150794544,20.548792621393,17.32
HUN,2019,Female,5096092,0.52154530410869,22.092483192938,18.10
ISL,2003,Female,144708,0.49982147252237,,7.94
ISL,2004,Female,145920,0.49960078466462,,7.56
ISL,2005,Female,147981,0.49870051127983,,8.00
ISL,2006,Female,150618,0.49581014435245,,8.07
ISL,2007,Female,153008,0.49109441223121,,8.01
ISL,2008,Female,155520,0.48996224548991,,8.24
ISL,2009,Female,156871,0.49253525713284,,8.14
ISL,2010,Female,157898,0.4964707363914,,8.08
ISL,2011,Female,158725,0.49755065127555,,8.19
ISL,2012,Female,159779,0.49819604161777,,8.25
ISL,2013,Female,161369,0.49841699885353,,7.84
ISL,2014,Female,163207,0.49851844345981,,7.97
ISL,2015,Female,164768,0.49806745670009,,8.01
ISL,2016,Female,166705,0.49697620357924,,8.07
ISL,2017,Female,169813,0.4945071509004,,8.07
IRL,2000,Female,1914592,0.50315507476377,28.704609504792,17.55
IRL,2002,Female,1978018,0.50306331099146,,0.00
IRL,2003,Female,2011233,0.50324618566563,32.316230989249,17.71
IRL,2004,Female,2046510,0.50279571024096,32.589051342223,17.88
IRL,2005,Female,2086519,0.50157746045891,33.723487108601,17.48
IRL,2006,Female,2137434,0.50014947164506,36.645042863746,17.59
IRL,2007,Female,2196702,0.49937075443571,36.206428870261,17.01
IRL,2008,Female,2246915,0.50047748142847,34.652488156709,17.17
IRL,2009,Female,2275715,0.50177005751858,34.206821672595,17.66
IRL,2010,Female,2293849,0.50302015989702,32.977969434752,17.75
IRL,2011,Female,2306088,0.50350359153957,31.396619555753,17.73
IRL,2012,Female,2320457,0.50449841119111,32.009148944077,17.98
IRL,2013,Female,2333400,0.50464827055701,32.020959850523,18.08
IRL,2014,Female,2352044,0.5049755792121,33.634272930473,17.20
IRL,2015,Female,2376582,0.50544538929675,34.998350509248,17.39
IRL,2016,Female,2401817,0.50507840617347,35.698771421559,17.13
IRL,2017,Female,2428084,0.50507348596465,39.140671723122,16.54
IRL,2018,Female,2456806,0.50475592871138,39.748228539678,10.00
ISR,2001,Female,,,,17.48
ISR,2002,Female,,,,18.06
ISR,2003,Female,,,,18.80
ISR,2004,Female,,,,21.81
ISR,2005,Female,,,,19.29
ISR,2006,Female,,,,19.82
ISR,2007,Female,,,,19.42
ISR,2008,Female,,,,19.24
ISR,2009,Female,,,,22.40
ISR,2010,Female,,,,22.11
ISR,2011,Female,,,,19.25
ISR,2012,Female,,,,19.47
ISR,2013,Female,,,,18.57
ISR,2014,Female,,,,18.75
ISR,2015,Female,,,,18.58
ISR,2016,Female,,,,18.88
ISR,2017,Female,,,,18.48
ISR,2018,Female,,,,18.49
ITA,2000,Female,29370121,0.51578914896414,29.416802998265,19.31
ITA,2003,Female,29566104,0.51586900000501,,0.00
ITA,2004,Female,29747985,0.51569414514774,36.488768511128,18.82
ITA,2005,Female,29879370,0.51543274836957,36.200274796237,19.13
ITA,2006,Female,29966746,0.51538865229451,37.044778914584,18.89
ITA,2007,Female,30122108,0.51545139385059,37.613681384427,18.76
ITA,2008,Female,30331273,0.5156035914693,36.65966229789,18.97
ITA,2009,Female,30479462,0.51576740271698,36.932792395916,18.96
ITA,2010,Female,30585789,0.51597709436181,36.061777529092,19.07
ITA,2011,Female,30657053,0.51629064347847,35.397925132415,19.25
ITA,2012,Female,30742740,0.51634005316377,34.047403684812,19.26
ITA,2013,Female,31078752,0.51596737665084,33.800138190069,19.36
